date,pred_PM25,indice_pred,AQI_pred,zone,id_station
07/01/2021,23.680372415685145,75.354,Regular,CE,MER
07/01/2021,9.575870007898592,39.899,Buena,NE,MON
07/01/2021,6.279711332170533,26.165,Buena,SE,MPA
07/01/2021,15.702573303887421,58.576,Regular,NE,NEZ
07/01/2021,21.828531042732447,71.459,Regular,SO,PED
07/01/2021,21.497725682823713,70.763,Regular,NE,SAG
07/01/2021,24.392457067992186,76.851,Regular,SO,SFE
07/01/2021,18.8381859865395,65.17,Regular,NO,TLA
07/01/2021,18.29785615382689,64.034,Regular,SE,UAX
07/01/2021,19.216543335327376,65.966,Regular,SE,UIZ
07/01/2021,12.157682341766886,51.121,Regular,NE,XAL
07/02/2021,24.672948112064347,77.441,Regular,CE,BJU
07/02/2021,17.308800094012863,61.954,Regular,NE,GAM
07/02/2021,15.378904202912945,57.896,Regular,CE,HGM
07/02/2021,17.408577905927316,62.164,Regular,SO,INN
07/02/2021,4.70418091564058,19.601,Buena,NE,MON
07/02/2021,7.612553083193977,31.719,Buena,SE,MPA
07/02/2021,14.720308862730093,56.511,Regular,NE,NEZ
07/02/2021,16.4351028472858,60.117,Regular,SO,PED
07/02/2021,19.165001351799315,65.858,Regular,NE,SAG
07/02/2021,19.335085539249654,66.215,Regular,SO,SFE
07/02/2021,14.281492798090738,55.588,Regular,NO,TLA
07/02/2021,14.691495176519185,56.45,Regular,SE,UAX
07/03/2021,26.74878002223503,81.806,Regular,CE,BJU
07/03/2021,18.876105589461485,65.25,Regular,NE,GAM
07/03/2021,20.67835587339479,69.04,Regular,CE,HGM
07/03/2021,21.27728978944096,70.3,Regular,SO,INN
07/03/2021,15.515681397424629,58.183,Regular,NE,MON
07/03/2021,12.264545320328645,51.346,Regular,SE,MPA
07/03/2021,18.012711981982196,63.434,Regular,NE,NEZ
07/03/2021,16.11110976413584,59.435,Regular,SO,PED
07/03/2021,16.60453436467591,60.473,Regular,NO,TLA
07/03/2021,20.89646116535621,69.499,Regular,SE,UAX
07/04/2021,36.36408954951139,103.128,Mala,CE,BJU
07/04/2021,25.032201602382155,78.196,Regular,NE,GAM
07/04/2021,26.906307304553586,82.138,Regular,CE,HGM
07/04/2021,29.31681027824055,87.207,Regular,SO,INN
07/04/2021,21.543249611518263,70.859,Regular,NE,MON
07/04/2021,15.513169996343123,58.178,Regular,SE,MPA
07/04/2021,23.97307536207429,75.969,Regular,NE,NEZ
07/04/2021,26.073277772557997,80.386,Regular,SO,PED
07/04/2021,32.182249388309,93.233,Regular,NO,TLA
07/04/2021,28.144136149476896,84.741,Regular,SE,UAX
07/04/2021,19.772120901368368,67.135,Regular,NE,XAL
07/05/2021,7.707709955926369,32.115,Buena,SO,AJU
07/05/2021,21.85677946630865,71.519,Regular,CE,BJU
07/05/2021,13.25645979451936,53.432,Regular,NE,GAM
07/05/2021,16.905578131323324,61.106,Regular,CE,HGM
07/05/2021,14.91026819333816,56.91,Regular,SO,INN
07/05/2021,11.089197851699119,46.205,Buena,NE,MON
07/05/2021,10.537734561814702,43.907,Buena,SE,MPA
07/05/2021,13.662578871503456,54.286,Regular,NE,NEZ
07/05/2021,11.819816247775954,49.249,Buena,SO,PED
07/05/2021,19.221889599839727,65.977,Regular,NO,TLA
07/05/2021,14.532170169472984,56.115,Regular,SE,UAX
07/05/2021,6.283496936155906,26.181,Buena,NE,XAL
08/01/2021,23.172836851035786,74.286,Regular,CE,BJU
08/01/2021,14.463410079596711,55.97,Regular,CE,HGM
08/01/2021,21.051210251293323,69.824,Regular,SO,INN
08/01/2021,20.373580510793232,68.399,Regular,CE,MER
08/01/2021,8.430279171653584,35.126,Buena,NE,MON
08/01/2021,4.085795436939629,17.024,Buena,SE,MPA
08/01/2021,15.716391143849116,58.605,Regular,NE,NEZ
08/01/2021,12.200176547310377,51.211,Regular,SO,PED
08/01/2021,18.845569207568673,65.186,Regular,NE,SAG
08/01/2021,18.390111655639274,64.228,Regular,SO,SFE
08/01/2021,21.220645010814348,70.181,Regular,NO,TLA
08/01/2021,14.090344913856518,55.186,Regular,SE,UAX
08/01/2021,16.598354015352772,60.46,Regular,SE,UIZ
08/01/2021,12.306096794137698,51.433,Regular,NE,XAL
08/02/2021,29.94556497082366,88.529,Regular,CE,BJU
08/02/2021,22.081660710367192,71.991,Regular,NE,GAM
08/02/2021,20.128392363147842,67.884,Regular,CE,HGM
08/02/2021,25.413607086672574,78.999,Regular,SO,INN
08/02/2021,7.8889183388556585,32.87,Buena,NE,MON
08/02/2021,5.902395116922416,24.593,Buena,SE,MPA
08/02/2021,16.850004696558393,60.989,Regular,NE,NEZ
08/02/2021,16.122169512865284,59.459,Regular,SO,PED
08/02/2021,24.877713199265617,77.872,Regular,NE,SAG
08/02/2021,22.47552279961656,72.82,Regular,SO,SFE
08/02/2021,19.848381161022214,67.295,Regular,NO,TLA
08/02/2021,19.284464924766453,66.109,Regular,SE,UAX
08/03/2021,28.475456862583123,85.438,Regular,CE,BJU
08/03/2021,19.636442258243168,66.849,Regular,NE,GAM
08/03/2021,20.66279689726599,69.008,Regular,CE,HGM
08/03/2021,29.817331920797468,88.26,Regular,SO,INN
08/03/2021,13.052379188335271,53.003,Regular,NE,MON
08/03/2021,14.624652916308683,56.309,Regular,SE,MPA
08/03/2021,16.032347486976512,59.27,Regular,NE,NEZ
08/03/2021,19.677355578346138,66.935,Regular,SO,PED
08/03/2021,15.695874742704003,58.562,Regular,NO,TLA
08/03/2021,23.107035344042945,74.148,Regular,SE,UAX
08/04/2021,34.659828412843915,98.443,Regular,CE,BJU
08/04/2021,26.068411214914878,80.376,Regular,NE,GAM
08/04/2021,28.625385393794467,85.753,Regular,CE,HGM
08/04/2021,22.740658298867228,73.377,Regular,SO,INN
08/04/2021,16.40438357532786,60.052,Regular,NE,MON
08/04/2021,13.328749342844066,53.584,Regular,SE,MPA
08/04/2021,20.51863395435304,68.704,Regular,NE,NEZ
08/04/2021,22.35838710820259,72.573,Regular,SO,PED
08/04/2021,30.400973567121653,89.487,Regular,NE,SAG
08/04/2021,30.471015987258795,89.634,Regular,NO,TLA
08/04/2021,25.890552449364854,80.002,Regular,SE,UAX
08/04/2021,21.767221906172963,71.33,Regular,NE,XAL
08/05/2021,7.777725635980632,32.407,Buena,SO,AJU
08/05/2021,25.940364006965886,80.106,Regular,CE,BJU
08/05/2021,18.404774566895128,64.259,Regular,NE,GAM
08/05/2021,19.06404848712734,65.645,Regular,CE,HGM
08/05/2021,17.588181207078186,62.542,Regular,SO,INN
08/05/2021,15.373270903886063,57.884,Regular,NE,MON
08/05/2021,12.867444602214409,52.614,Regular,SE,MPA
08/05/2021,17.67368077144844,62.721,Regular,NE,NEZ
08/05/2021,14.232837858030376,55.485,Regular,SO,PED
08/05/2021,22.295588230483872,72.441,Regular,NO,TLA
08/05/2021,19.15755231832485,65.842,Regular,SE,UAX
08/05/2021,14.403239110952573,55.844,Regular,NE,XAL
09/01/2021,22.604864937231866,73.092,Regular,CE,BJU
09/01/2021,13.814325317485888,54.605,Regular,NE,GAM
09/01/2021,14.333109809747821,55.696,Regular,CE,HGM
09/01/2021,14.269381985734006,55.562,Regular,SO,INN
09/01/2021,17.562382233929984,62.487,Regular,CE,MER
09/01/2021,3.509264669811325,14.622,Buena,NE,MON
09/01/2021,-1.0029039191704883,0.0,Buena,SE,MPA
09/01/2021,9.935069870447297,41.396,Buena,NE,NEZ
09/01/2021,10.706282577260355,44.61,Buena,SO,PED
09/01/2021,17.36638104458807,62.075,Regular,NE,SAG
09/01/2021,13.978109673821582,54.95,Regular,SO,SFE
09/01/2021,16.804489911509485,60.894,Regular,NO,TLA
09/01/2021,7.721260642004894,32.172,Buena,SE,UAX
09/01/2021,10.30842949262238,42.952,Buena,SE,UIZ
09/01/2021,10.40851260755747,43.369,Buena,NE,XAL
09/02/2021,33.03898497768725,95.035,Regular,CE,BJU
09/02/2021,26.94224721809891,82.213,Regular,NE,GAM
09/02/2021,26.419007404445765,81.113,Regular,CE,HGM
09/02/2021,35.13844818031568,99.45,Regular,SO,INN
09/02/2021,17.858836080635626,63.111,Regular,NE,MON
09/02/2021,12.590746886398623,52.032,Regular,SE,MPA
09/02/2021,24.107284458140096,76.251,Regular,NE,NEZ
09/02/2021,25.740604464580336,79.686,Regular,SO,PED
09/02/2021,30.938461200267525,90.617,Regular,NE,SAG
09/02/2021,29.197354630619284,86.956,Regular,SO,SFE
09/02/2021,26.147288403538536,80.542,Regular,NO,TLA
09/02/2021,25.382790536156868,78.934,Regular,SE,UAX
09/03/2021,32.21453996556659,93.301,Regular,CE,BJU
09/03/2021,22.992679979994012,73.907,Regular,NE,GAM
09/03/2021,24.23071613017704,76.511,Regular,CE,HGM
09/03/2021,31.81404509676781,92.459,Regular,SO,INN
09/03/2021,17.38075093928334,62.105,Regular,NE,MON
09/03/2021,18.270852985173764,63.977,Regular,SE,MPA
09/03/2021,20.421570359643123,68.5,Regular,NE,NEZ
09/03/2021,24.23225664483234,76.514,Regular,SO,PED
09/03/2021,22.157913735992246,72.152,Regular,NO,TLA
09/03/2021,25.741141811320695,79.687,Regular,SE,UAX
09/04/2021,6.84601127333566,28.525,Buena,SO,AJU
09/04/2021,29.7155027015536,88.045,Regular,CE,BJU
09/04/2021,20.8760931383345,69.456,Regular,NE,GAM
09/04/2021,25.3367155337442,78.837,Regular,CE,HGM
09/04/2021,15.788848336957065,58.758,Regular,SO,INN
09/04/2021,13.04716306276718,52.992,Regular,NE,MON
09/04/2021,9.099577366492992,37.915,Buena,SE,MPA
09/04/2021,18.458539951118514,64.372,Regular,NE,NEZ
09/04/2021,17.319265981819324,61.976,Regular,SO,PED
09/04/2021,23.18389829443658,74.309,Regular,NE,SAG
09/04/2021,30.2536473244384,89.177,Regular,NO,TLA
09/04/2021,18.403934843347983,64.257,Regular,SE,UAX
09/04/2021,17.55212355316279,62.466,Regular,NE,XAL
09/05/2021,11.513469459090713,47.973,Buena,SO,AJU
09/05/2021,29.435436681417325,87.456,Regular,CE,BJU
09/05/2021,18.415611801230426,64.282,Regular,NE,GAM
09/05/2021,22.240360504377197,72.325,Regular,CE,HGM
09/05/2021,22.806528322186544,73.516,Regular,SO,INN
09/05/2021,11.64382320933471,48.516,Buena,NE,MON
09/05/2021,14.747280107319831,56.567,Regular,SE,MPA
09/05/2021,16.50663134016413,60.267,Regular,NE,NEZ
09/05/2021,19.30806288020021,66.159,Regular,SO,PED
09/05/2021,24.91036884633493,77.94,Regular,NO,TLA
09/05/2021,19.92157170741536,67.449,Regular,SE,UAX
09/05/2021,13.94655074009979,54.883,Regular,NE,XAL
10/01/2021,25.5432340277228,79.271,Regular,CE,BJU
10/01/2021,14.37890868403314,55.793,Regular,NE,GAM
10/01/2021,14.452108544158957,55.946,Regular,CE,HGM
10/01/2021,17.58332993333348,62.531,Regular,SO,INN
10/01/2021,21.52732594142726,70.826,Regular,CE,MER
10/01/2021,0.31528770580624127,1.314,Buena,NE,MON
10/01/2021,-0.7806657633385123,0.0,Buena,SE,MPA
10/01/2021,10.554423771706544,43.977,Buena,NE,NEZ
10/01/2021,16.130995876922125,59.477,Regular,SO,PED
10/01/2021,16.615748788495416,60.497,Regular,NE,SAG
10/01/2021,16.166551483901678,59.552,Regular,SO,SFE
10/01/2021,14.038166182804282,55.076,Regular,NO,TLA
10/01/2021,14.083349872389448,55.171,Regular,SE,UAX
10/01/2021,15.410374593685475,57.962,Regular,SE,UIZ
10/01/2021,8.684518950616576,36.185,Buena,NE,XAL
10/02/2021,35.58706635708613,101.214,Mala,CE,BJU
10/02/2021,26.06263879405005,80.363,Regular,NE,GAM
10/02/2021,25.340923483017942,78.846,Regular,CE,HGM
10/02/2021,32.39826342749638,93.687,Regular,SO,INN
10/02/2021,17.484241212127806,62.323,Regular,NE,MON
10/02/2021,12.98212207430262,52.855,Regular,SE,MPA
10/02/2021,23.10599055815109,74.146,Regular,NE,NEZ
10/02/2021,27.270913482153183,82.904,Regular,SO,PED
10/02/2021,30.14982135430353,88.959,Regular,NE,SAG
10/02/2021,31.08297639690189,90.921,Regular,SO,SFE
10/02/2021,31.425428582957185,91.641,Regular,NO,TLA
10/02/2021,22.898823181512938,73.71,Regular,SE,UAX
10/03/2021,32.028281667627,92.909,Regular,CE,BJU
10/03/2021,22.33420983066443,72.523,Regular,NE,GAM
10/03/2021,24.222327038096125,76.493,Regular,CE,HGM
10/03/2021,27.997413845505232,84.432,Regular,SO,INN
10/03/2021,19.462596212776955,66.484,Regular,NE,MON
10/03/2021,15.827970398935804,58.84,Regular,SE,MPA
10/03/2021,20.182258171029563,67.997,Regular,NE,NEZ
10/03/2021,16.083975880239493,59.378,Regular,SO,PED
10/03/2021,22.899577726513087,73.712,Regular,NO,TLA
10/03/2021,28.155706684047907,84.765,Regular,SE,UAX
10/04/2021,6.380053836255112,26.584,Buena,SO,AJU
10/04/2021,29.934079404342175,88.505,Regular,CE,BJU
10/04/2021,23.545520282190065,75.07,Regular,NE,GAM
10/04/2021,26.744229835135894,81.797,Regular,CE,HGM
10/04/2021,16.669147946220004,60.609,Regular,SO,INN
10/04/2021,11.182591608910128,46.594,Buena,NE,MON
10/04/2021,12.091057409995095,0.0,Buena,SE,MPA
10/04/2021,18.330666344318754,64.103,Regular,NE,NEZ
10/04/2021,16.242280311512122,59.711,Regular,SO,PED
10/04/2021,23.525245671426706,75.027,Regular,NE,SAG
10/04/2021,24.71631708185698,77.532,Regular,NO,TLA
10/04/2021,18.915988210274687,65.334,Regular,SE,UAX
10/04/2021,22.49628808893505,72.863,Regular,NE,XAL
10/05/2021,11.996292056077104,49.985,Buena,SO,AJU
10/05/2021,33.52470841810459,96.056,Regular,CE,BJU
10/05/2021,23.06731896682571,74.064,Regular,NE,GAM
10/05/2021,24.07773431037663,76.189,Regular,CE,HGM
10/05/2021,26.077964357158645,80.396,Regular,SO,INN
10/05/2021,14.85750698346422,56.799,Regular,NE,MON
10/05/2021,14.729975676742121,56.531,Regular,SE,MPA
10/05/2021,22.17943544395123,72.197,Regular,NE,NEZ
10/05/2021,18.891588452517684,65.283,Regular,SO,PED
10/05/2021,28.288802487360233,85.045,Regular,NO,TLA
10/05/2021,22.690740538854858,73.272,Regular,SE,UAX
10/05/2021,18.635890838925175,64.745,Regular,NE,XAL
11/01/2021,23.191004364408126,74.324,Regular,CE,BJU
11/01/2021,11.44071791864266,47.67,Buena,NE,GAM
11/01/2021,9.251407994359498,38.548,Buena,CE,HGM
11/01/2021,28.039288363351986,84.52,Regular,SO,INN
11/01/2021,17.183579802192018,61.691,Regular,CE,MER
11/01/2021,4.1308353226234455,17.212,Buena,NE,MON
11/01/2021,6.8786642472209385,28.661,Buena,SE,MPA
11/01/2021,12.46244159201877,51.762,Regular,NE,NEZ
11/01/2021,20.1532818649105,67.936,Regular,SO,PED
11/01/2021,17.415988766647967,62.18,Regular,NE,SAG
11/01/2021,26.02836671772618,80.291,Regular,SO,SFE
11/01/2021,15.147378338977326,57.409,Regular,NO,TLA
11/01/2021,16.561114484773498,60.382,Regular,SE,UAX
11/01/2021,16.97418720615492,61.25,Regular,SE,UIZ
11/01/2021,3.545127608299977,14.771,Buena,NE,XAL
11/02/2021,23.082198983082048,74.096,Regular,CE,BJU
11/02/2021,13.289888330529358,53.502,Regular,NE,GAM
11/02/2021,13.929039090107931,54.846,Regular,CE,HGM
11/02/2021,16.93910239971574,61.177,Regular,SO,INN
11/02/2021,5.6279667483577835,23.45,Buena,NE,MON
11/02/2021,6.260522795087941,26.086,Buena,SE,MPA
11/02/2021,11.692516639472755,48.719,Buena,NE,NEZ
11/02/2021,13.145560306903585,53.199,Regular,SO,PED
11/02/2021,20.221327260122155,68.079,Regular,NE,SAG
11/02/2021,20.06895232152389,67.759,Regular,SO,SFE
11/02/2021,22.887997689346772,73.687,Regular,NO,TLA
11/02/2021,12.4449782081408,51.725,Regular,SE,UAX
11/03/2021,32.34679412326685,93.579,Regular,CE,BJU
11/03/2021,21.54148540765222,70.855,Regular,NE,GAM
11/03/2021,25.978005152202666,80.186,Regular,CE,HGM
11/03/2021,23.36998209291621,74.701,Regular,SO,INN
11/03/2021,19.046099989518485,65.608,Regular,NE,MON
11/03/2021,14.298225966222924,55.623,Regular,SE,MPA
11/03/2021,24.647786934321875,77.388,Regular,NE,NEZ
11/03/2021,17.19458407939683,61.714,Regular,SO,PED
11/03/2021,23.293895591501236,74.541,Regular,SO,SFE
11/03/2021,26.874719717142856,82.071,Regular,NO,TLA
11/03/2021,29.79422792366983,88.211,Regular,SE,UAX
11/04/2021,6.725008651114293,28.021,Buena,SO,AJU
11/04/2021,30.272628241483396,89.217,Regular,CE,BJU
11/04/2021,22.54682256313983,72.97,Regular,NE,GAM
11/04/2021,25.417960530756563,79.008,Regular,CE,HGM
11/04/2021,19.507864349959696,66.579,Regular,SO,INN
11/04/2021,12.239493990412623,51.293,Regular,NE,MON
11/04/2021,11.708271201259993,48.784,Buena,SE,MPA
11/04/2021,19.030188550006365,65.574,Regular,NE,NEZ
11/04/2021,17.80352734264606,62.995,Regular,SO,PED
11/04/2021,24.026144247800712,76.081,Regular,NE,SAG
11/04/2021,24.383451329960263,76.832,Regular,NO,TLA
11/04/2021,22.463837665592333,72.795,Regular,SE,UAX
11/04/2021,19.333847044759686,66.213,Regular,NE,XAL
11/05/2021,15.83136910613628,58.847,Regular,SO,AJU
11/05/2021,34.36128003893765,97.816,Regular,CE,BJU
11/05/2021,23.281625817695087,74.515,Regular,NE,GAM
11/05/2021,25.51676782524826,79.216,Regular,CE,HGM
11/05/2021,30.118811021729805,88.894,Regular,SO,INN
11/05/2021,21.025776135727806,69.771,Regular,NE,MON
11/05/2021,23.121733873121247,74.179,Regular,SE,MPA
11/05/2021,23.95539268638555,75.932,Regular,NE,NEZ
11/05/2021,24.00474373975911,76.036,Regular,SO,PED
11/05/2021,30.038585998308495,88.725,Regular,NO,TLA
11/05/2021,25.44525271025866,79.065,Regular,SE,UAX
11/05/2021,20.193568217472407,68.021,Regular,NE,XAL
12/01/2021,33.844714983448235,96.729,Regular,CE,BJU
12/01/2021,21.0334419883416,69.787,Regular,NE,GAM
12/01/2021,21.174451389203224,70.084,Regular,CE,HGM
12/01/2021,26.98695455698225,82.307,Regular,SO,INN
12/01/2021,28.204536698828452,84.868,Regular,CE,MER
12/01/2021,2.4663916142479674,10.277,Buena,NE,MON
12/01/2021,5.826002928106652,24.275,Buena,SE,MPA
12/01/2021,9.42427160480101,39.268,Buena,NE,NEZ
12/01/2021,28.534238049399377,85.561,Regular,SO,PED
12/01/2021,23.78796248803734,75.58,Regular,NE,SAG
12/01/2021,30.990433872599407,90.727,Regular,SO,SFE
12/01/2021,25.296631156629143,78.753,Regular,NO,TLA
12/01/2021,10.734519879308863,44.727,Buena,SE,UAX
12/01/2021,16.901759408817345,61.098,Regular,SE,UIZ
12/01/2021,9.805458113630774,40.856,Buena,NE,XAL
12/02/2021,19.843741663988343,67.285,Regular,CE,BJU
12/02/2021,12.537373704871403,51.92,Regular,NE,GAM
12/02/2021,16.73578635260814,60.749,Regular,CE,HGM
12/02/2021,12.226213038408865,51.265,Regular,SO,INN
12/02/2021,3.657603520876546,15.24,Buena,NE,MON
12/02/2021,2.139129605027696,8.913,Buena,SE,MPA
12/02/2021,8.731270136873706,36.38,Buena,NE,NEZ
12/02/2021,8.627432028689006,35.948,Buena,SO,PED
12/02/2021,12.686303195745172,52.233,Regular,NE,SAG
12/02/2021,10.053881156434205,41.891,Buena,SO,SFE
12/02/2021,16.4567608004625,60.162,Regular,NO,TLA
12/02/2021,9.284169785997655,38.684,Buena,SE,UAX
12/03/2021,34.477666707937104,98.06,Regular,CE,BJU
12/03/2021,25.00377862464025,78.137,Regular,NE,GAM
12/03/2021,28.1226254962904,84.696,Regular,CE,HGM
12/03/2021,19.727024921169043,67.04,Regular,SO,INN
12/03/2021,17.874211012884512,63.143,Regular,NE,MON
12/03/2021,10.916469446864529,45.485,Buena,SE,MPA
12/03/2021,22.851325559397136,73.61,Regular,NE,NEZ
12/03/2021,17.374220067801232,62.092,Regular,SO,PED
12/03/2021,22.125031665760183,72.083,Regular,SO,SFE
12/03/2021,26.742927256088098,81.794,Regular,NO,TLA
12/03/2021,28.178594086368523,84.813,Regular,SE,UAX
12/04/2021,11.932306975431937,49.718,Buena,SO,AJU
12/04/2021,30.926370001584683,90.592,Regular,CE,BJU
12/04/2021,25.64123390063226,79.477,Regular,NE,GAM
12/04/2021,23.368301750842058,74.697,Regular,CE,HGM
12/04/2021,25.00464616433328,78.139,Regular,SO,INN
12/04/2021,16.401287426695472,60.046,Regular,NE,MON
12/04/2021,14.11776089126819,55.243,Regular,SE,MPA
12/04/2021,22.005093487323084,71.83,Regular,NE,NEZ
12/04/2021,23.059021313143074,74.047,Regular,SO,PED
12/04/2021,29.57116634338553,87.742,Regular,NE,SAG
12/04/2021,22.35720154730523,72.571,Regular,NO,TLA
12/04/2021,26.732322887546577,81.772,Regular,SE,UAX
12/04/2021,19.872699284623756,67.346,Regular,NE,XAL
12/05/2021,14.476574740553517,55.998,Regular,SO,AJU
12/05/2021,34.866645304775574,98.878,Regular,CE,BJU
12/05/2021,22.198795912821506,72.238,Regular,NE,GAM
12/05/2021,23.661222447339668,75.313,Regular,CE,HGM
12/05/2021,27.661224923137656,83.725,Regular,SO,INN
12/05/2021,19.891801229486564,67.386,Regular,SE,MPA
12/05/2021,24.30191688298547,76.661,Regular,NE,NEZ
12/05/2021,22.421962822506995,72.707,Regular,SO,PED
12/05/2021,28.600392583135832,85.7,Regular,NO,TLA
12/05/2021,24.344783397425655,76.751,Regular,SE,UAX
12/05/2021,17.371539315203787,62.086,Regular,NE,XAL
13/01/2021,36.3820111451557,103.172,Mala,CE,BJU
13/01/2021,24.91382460383503,77.948,Regular,NE,GAM
13/01/2021,23.248939754008855,74.446,Regular,CE,HGM
13/01/2021,30.438529954612605,89.566,Regular,SO,INN
