date,pred_PM25,indice_pred,AQI_pred,zone,id_station
19/01/2021,25.613685382461142,79.419,Regular,NO,TLA
19/01/2021,27.37520767538775,83.124,Regular,SE,UAX
19/01/2021,27.99193487015025,84.421,Regular,SE,UIZ
19/01/2021,22.88489050955653,73.681,Regular,NE,XAL
19/02/2021,26.982217541072842,82.297,Regular,CE,BJU
19/02/2021,19.883468232821052,67.369,Regular,NE,GAM
19/02/2021,20.274852728746016,68.192,Regular,CE,HGM
19/02/2021,18.330240576034573,64.102,Regular,SO,INN
19/02/2021,14.255335042603456,55.533,Regular,NE,MON
19/02/2021,9.367497154353664,39.031,Buena,SE,MPA
19/02/2021,14.633807987566458,56.329,Regular,NE,NEZ
19/02/2021,14.106028169356787,55.219,Regular,SO,PED
19/02/2021,17.317455570713502,61.972,Regular,SO,SFE
19/02/2021,16.8322726722203,60.952,Regular,NO,TLA
19/02/2021,18.403809388479832,64.257,Regular,SE,UAX
19/03/2021,25.90243485438686,80.027,Regular,CE,BJU
19/03/2021,17.577314537885925,62.519,Regular,NE,GAM
19/03/2021,18.76479737155969,65.016,Regular,CE,HGM
19/03/2021,18.879583399409114,65.257,Regular,SO,INN
19/03/2021,16.004436779448785,59.211,Regular,NE,MON
19/03/2021,13.988026933167653,54.971,Regular,SE,MPA
19/03/2021,18.725404507786262,64.933,Regular,NE,NEZ
19/03/2021,15.911790693236888,59.016,Regular,SO,PED
19/03/2021,19.671370095007294,66.923,Regular,SO,SFE
19/03/2021,20.83347691226998,69.367,Regular,NO,TLA
19/03/2021,20.296812412011963,68.238,Regular,SE,UAX
19/04/2021,2.802292302999215,11.676,Buena,SO,AJU
19/04/2021,23.6833276445947,75.36,Regular,CE,BJU
19/04/2021,16.694079666783104,60.661,Regular,NE,GAM
19/04/2021,18.41527119507602,64.281,Regular,CE,HGM
19/04/2021,7.207436003726055,30.031,Buena,SO,INN
19/04/2021,4.417900457176732,18.408,Buena,NE,MON
19/04/2021,1.3300648326957691,5.542,Buena,SE,MPA
19/04/2021,11.97757345164508,49.907,Buena,NE,NEZ
19/04/2021,7.713227559024671,32.138,Buena,SO,PED
19/04/2021,15.372220336921783,57.881,Regular,NO,TLA
19/04/2021,15.266407909879216,57.659,Regular,SE,UAX
19/04/2021,15.275664252729886,57.678,Regular,NE,XAL
19/05/2021,8.11315456946706,33.805,Buena,SO,AJU
19/05/2021,37.905766392061906,106.924,Mala,CE,BJU
19/05/2021,26.458038160605028,81.195,Regular,NE,GAM
19/05/2021,28.95143782304214,86.439,Regular,CE,HGM
19/05/2021,21.73316141752032,71.259,Regular,SO,INN
19/05/2021,8.813936299125583,36.725,Buena,NE,MON
19/05/2021,10.670530332431621,44.461,Buena,SE,MPA
19/05/2021,17.984268006424973,63.375,Regular,NE,NEZ
19/05/2021,21.724780694888935,71.241,Regular,SO,PED
19/05/2021,26.695006916843617,81.693,Regular,SO,SFE
19/05/2021,25.556856118946467,79.3,Regular,NO,TLA
19/05/2021,25.81290411774528,79.838,Regular,SE,UAX
19/05/2021,19.597489213509267,66.767,Regular,NE,XAL
20/01/2021,34.93306963448379,99.018,Regular,CE,BJU
20/01/2021,23.767413672032635,75.537,Regular,NE,GAM
20/01/2021,19.335464401533255,66.216,Regular,CE,HGM
20/01/2021,35.35537000795731,99.906,Regular,SO,INN
20/01/2021,28.05353417904794,84.55,Regular,CE,MER
20/01/2021,17.47009049109474,62.293,Regular,NE,MON
20/01/2021,13.06768832209702,53.035,Regular,SE,MPA
20/01/2021,21.246047113499703,70.234,Regular,NE,NEZ
20/01/2021,27.17199600206904,82.696,Regular,SO,PED
20/01/2021,25.660044708156814,79.517,Regular,NE,SAG
20/01/2021,32.63875205637804,94.193,Regular,SO,SFE
20/01/2021,20.263709828986936,68.168,Regular,NO,TLA
20/01/2021,24.75484351818304,77.613,Regular,SE,UAX
20/01/2021,18.574239182155544,64.615,Regular,NE,XAL
20/02/2021,29.400992607446288,87.384,Regular,CE,BJU
20/02/2021,20.18969152222171,68.013,Regular,NE,GAM
20/02/2021,23.793142561040543,75.591,Regular,CE,HGM
20/02/2021,17.221461314834304,61.77,Regular,SO,INN
20/02/2021,10.948408724379682,45.618,Buena,NE,MON
20/02/2021,10.608701495796952,44.203,Buena,SE,MPA
20/02/2021,16.108729971977052,59.43,Regular,NE,NEZ
20/02/2021,14.945138918945334,56.983,Regular,SO,PED
20/02/2021,18.530857432789993,64.524,Regular,SO,SFE
20/02/2021,22.952705919478554,73.823,Regular,NO,TLA
20/02/2021,19.57564712837218,66.721,Regular,SE,UAX
20/03/2021,28.583166827855937,85.664,Regular,CE,BJU
20/03/2021,18.60144368192642,64.673,Regular,NE,GAM
20/03/2021,22.52327303758263,72.92,Regular,CE,HGM
20/03/2021,18.347089082881904,64.138,Regular,SO,INN
20/03/2021,13.822063002801066,54.622,Regular,NE,MON
20/03/2021,12.154617463073237,51.115,Regular,SE,MPA
20/03/2021,17.12193128287159,61.561,Regular,NE,NEZ
20/03/2021,16.847931238956537,60.985,Regular,SO,PED
20/03/2021,18.554331558612652,64.573,Regular,SO,SFE
20/03/2021,22.482097858474784,72.834,Regular,NO,TLA
20/03/2021,19.72023409868949,67.025,Regular,SE,UAX
20/04/2021,5.455388099951816,22.731,Buena,SO,AJU
20/04/2021,27.612194665305697,83.622,Regular,CE,BJU
20/04/2021,18.695427892724794,64.87,Regular,NE,GAM
20/04/2021,19.56463607416315,66.698,Regular,CE,HGM
20/04/2021,20.022668412190928,67.661,Regular,SO,INN
20/04/2021,8.36932698744057,34.872,Buena,NE,MON
20/04/2021,0.7734802914588499,3.223,Buena,SE,MPA
20/04/2021,14.527986433850387,56.106,Regular,NE,NEZ
20/04/2021,12.859658695782098,52.598,Regular,SO,PED
20/04/2021,20.366504855021386,68.384,Regular,NO,TLA
20/04/2021,21.166642499011072,70.067,Regular,SE,UAX
20/04/2021,12.67051601217226,52.2,Regular,NE,XAL
20/05/2021,7.853988881635165,32.725,Buena,SO,AJU
20/05/2021,29.50530101676964,87.603,Regular,CE,BJU
20/05/2021,22.44803867041003,72.762,Regular,NE,GAM
20/05/2021,23.904150347822323,75.824,Regular,CE,HGM
20/05/2021,19.754440099704578,67.097,Regular,SO,INN
20/05/2021,21.595326826948405,70.969,Regular,NO,MGH
20/05/2021,8.721910643527165,36.341,Buena,SE,MPA
20/05/2021,17.7211250108815,62.821,Regular,SO,PED
20/05/2021,22.36346661795345,72.584,Regular,SO,SFE
20/05/2021,25.362466950717103,78.891,Regular,NO,TLA
20/05/2021,23.14344442077878,74.224,Regular,SE,UAX
20/05/2021,18.180049890205442,63.786,Regular,NE,XAL
21/01/2021,33.06009827383586,95.079,Regular,CE,BJU
21/01/2021,23.316798797670398,74.589,Regular,NE,GAM
21/01/2021,23.35552523958589,74.67,Regular,CE,HGM
21/01/2021,26.64015960061872,81.578,Regular,SO,INN
21/01/2021,30.04115808137058,88.73,Regular,CE,MER
21/01/2021,14.95825992001481,57.011,Regular,NE,MON
21/01/2021,7.607621463460188,31.698,Buena,SE,MPA
21/01/2021,20.184368964270273,68.001,Regular,NE,NEZ
21/01/2021,20.87961300254058,69.464,Regular,SO,PED
21/01/2021,27.24885880309422,82.858,Regular,NE,SAG
21/01/2021,23.757570704749245,75.516,Regular,SO,SFE
21/01/2021,27.408600148140263,83.194,Regular,NO,TLA
21/01/2021,20.899202876874053,69.505,Regular,SE,UAX
21/01/2021,21.753090087911094,71.3,Regular,NE,XAL
21/02/2021,30.404340506802352,89.494,Regular,CE,BJU
21/02/2021,20.047634022288122,67.714,Regular,NE,GAM
21/02/2021,22.37327793449755,72.605,Regular,CE,HGM
21/02/2021,21.432640296394823,70.627,Regular,SO,INN
21/02/2021,10.892205021280809,45.384,Buena,NE,MON
21/02/2021,10.506205158344027,43.776,Buena,SE,MPA
21/02/2021,16.87226820845194,61.036,Regular,NE,NEZ
21/02/2021,16.289829369421916,59.811,Regular,SO,PED
21/02/2021,21.86851184853761,71.543,Regular,SO,SFE
21/02/2021,23.280414004549918,74.512,Regular,NO,TLA
21/02/2021,20.90299971926352,69.513,Regular,SE,UAX
21/03/2021,29.53699053339939,87.67,Regular,CE,BJU
21/03/2021,21.358884998119798,70.471,Regular,NE,GAM
21/03/2021,24.299833291435395,76.656,Regular,CE,HGM
21/03/2021,22.160804788973742,72.158,Regular,SO,INN
21/03/2021,15.161030742716264,57.437,Regular,NE,MON
21/03/2021,10.380988360039298,43.254,Buena,SE,MPA
21/03/2021,21.16180876632351,70.057,Regular,NE,NEZ
21/03/2021,17.268880118657492,61.87,Regular,SO,PED
21/03/2021,20.26629276663756,68.174,Regular,SO,SFE
21/03/2021,24.575133270331786,77.235,Regular,NO,TLA
21/03/2021,20.285835550910768,68.215,Regular,SE,UAX
21/04/2021,13.166595940936578,53.243,Regular,SO,AJU
21/04/2021,32.35190265397354,93.59,Regular,CE,BJU
21/04/2021,29.50673345072227,87.606,Regular,NE,GAM
21/04/2021,24.62713402280203,77.345,Regular,CE,HGM
21/04/2021,25.642317892434722,79.48,Regular,SO,INN
21/04/2021,20.19405707869169,68.022,Regular,NE,MON
21/04/2021,14.190178222440787,55.396,Regular,SE,MPA
21/04/2021,22.46391686657642,72.795,Regular,NE,NEZ
21/04/2021,23.563324956078457,75.107,Regular,SO,PED
21/04/2021,24.976077191836314,78.078,Regular,NO,TLA
21/04/2021,27.88607493698581,84.198,Regular,SE,UAX
21/04/2021,23.668592198986904,75.329,Regular,NE,XAL
21/05/2021,6.3604085130531915,26.502,Buena,SO,AJU
21/05/2021,25.948810204636178,80.124,Regular,CE,BJU
21/05/2021,16.076633432034225,59.363,Regular,NE,GAM
21/05/2021,20.01176032184051,67.638,Regular,CE,HGM
21/05/2021,17.40970394096313,62.166,Regular,SO,INN
21/05/2021,23.110312249699845,74.155,Regular,NO,MGH
21/05/2021,10.506701270541209,43.778,Buena,SE,MPA
21/05/2021,15.958879763704028,59.115,Regular,SO,PED
21/05/2021,19.049888507961985,65.616,Regular,SO,SFE
21/05/2021,23.31502948556545,74.585,Regular,NO,TLA
21/05/2021,19.02445261214988,65.562,Regular,SE,UAX
21/05/2021,14.373133975692408,55.78,Regular,NE,XAL
22/01/2021,32.77004126631951,94.469,Regular,CE,BJU
22/01/2021,21.645129073977525,71.073,Regular,NE,GAM
22/01/2021,25.442471530870026,79.059,Regular,CE,HGM
22/01/2021,18.530948555979453,64.524,Regular,SO,INN
22/01/2021,31.690574547344557,92.199,Regular,CE,MER
22/01/2021,11.309186689495432,47.122,Buena,NE,MON
22/01/2021,9.453024022773638,39.388,Buena,SE,MPA
22/01/2021,20.21333837399288,68.062,Regular,NE,NEZ
22/01/2021,16.491878245323253,60.236,Regular,SO,PED
22/01/2021,24.668215028085474,77.431,Regular,NE,SAG
22/01/2021,17.817841193993942,63.025,Regular,SO,SFE
22/01/2021,28.06940972512292,84.584,Regular,NO,TLA
22/01/2021,19.13147976142853,65.787,Regular,SE,UAX
22/01/2021,22.5692761349276,73.017,Regular,NE,XAL
22/02/2021,29.33574104097455,87.247,Regular,CE,BJU
22/02/2021,21.753709636937593,71.302,Regular,NE,GAM
22/02/2021,20.973652404882714,69.661,Regular,CE,HGM
22/02/2021,28.79305537713086,86.106,Regular,SO,INN
22/02/2021,12.452792100020206,51.742,Regular,NE,MON
22/02/2021,14.504695052836308,56.057,Regular,SE,MPA
22/02/2021,18.528468004292588,64.519,Regular,NE,NEZ
22/02/2021,18.82549862707817,65.144,Regular,SO,PED
22/02/2021,23.552989284451602,75.086,Regular,SO,SFE
22/02/2021,16.870535025714847,61.032,Regular,NO,TLA
22/02/2021,23.551381604904392,75.082,Regular,SE,UAX
22/03/2021,31.294647143389536,91.366,Regular,CE,BJU
22/03/2021,24.525187399237264,77.13,Regular,NE,GAM
22/03/2021,27.03890937965344,82.417,Regular,CE,HGM
22/03/2021,25.176856012041824,78.501,Regular,SO,INN
22/03/2021,8.907448535659176,37.114,Buena,SE,MPA
22/03/2021,20.98335734617781,69.682,Regular,NE,NEZ
22/03/2021,22.956841170616034,73.832,Regular,SO,PED
22/03/2021,21.741823282423585,71.277,Regular,SO,SFE
22/03/2021,28.15564030191073,84.765,Regular,NO,TLA
22/03/2021,23.99598321354535,76.017,Regular,SE,UAX
22/04/2021,9.233607615780507,38.473,Buena,SO,AJU
22/04/2021,35.88625105080928,101.951,Mala,CE,BJU
22/04/2021,26.133329960568553,80.512,Regular,NE,GAM
22/04/2021,27.85216111704148,84.127,Regular,CE,HGM
22/04/2021,19.033637078328937,65.581,Regular,SO,INN
22/04/2021,18.044891954786564,63.502,Regular,NE,MON
22/04/2021,10.6948603394448,44.562,Buena,SE,MPA
22/04/2021,21.82188419465048,71.445,Regular,NE,NEZ
22/04/2021,23.600534300497678,75.186,Regular,SO,PED
22/04/2021,32.306146576337724,93.494,Regular,NO,TLA
22/04/2021,25.878396407752,79.976,Regular,SE,UAX
22/04/2021,22.113794482563808,72.059,Regular,NE,XAL
22/05/2021,6.949197847640124,28.955,Buena,SO,AJU
22/05/2021,25.099857230433443,78.339,Regular,CE,BJU
22/05/2021,13.946235578655315,54.883,Regular,NE,GAM
22/05/2021,22.56148441078525,73.001,Regular,CE,HGM
22/05/2021,15.487912510822209,58.125,Regular,SO,INN
22/05/2021,22.61405814089208,73.111,Regular,NO,MGH
22/05/2021,10.510317440207764,43.793,Buena,SE,MPA
22/05/2021,13.43236612276581,53.802,Regular,SO,PED
22/05/2021,17.103815621558446,61.523,Regular,SO,SFE
22/05/2021,22.041062596773198,71.906,Regular,NO,TLA
22/05/2021,18.671589800599094,64.82,Regular,SE,UAX
22/05/2021,12.265680254685014,51.348,Regular,NE,XAL
23/01/2021,30.001528560675904,88.647,Regular,CE,BJU
23/01/2021,21.131120772050682,69.992,Regular,NE,GAM
23/01/2021,25.218784957431144,78.589,Regular,CE,HGM
23/01/2021,18.831364066320052,65.156,Regular,SO,INN
23/01/2021,30.454949104479596,89.601,Regular,CE,MER
23/01/2021,10.133531937917358,42.223,Buena,NE,MON
23/01/2021,6.8141040778112805,28.392,Buena,SE,MPA
23/01/2021,18.46834563872125,64.393,Regular,NE,NEZ
23/01/2021,14.344445830928539,55.72,Regular,SO,PED
23/01/2021,23.320031183896784,74.596,Regular,NE,SAG
23/01/2021,19.4722878896068,66.504,Regular,SO,SFE
23/01/2021,25.69055912185588,79.581,Regular,NO,TLA
23/01/2021,19.450344960958688,66.458,Regular,SE,UAX
23/01/2021,21.44758320167436,70.658,Regular,SE,UIZ
23/01/2021,20.131199788365134,67.89,Regular,NE,XAL
23/02/2021,35.06145471611771,99.288,Regular,CE,BJU
23/02/2021,25.71608283127274,79.635,Regular,NE,GAM
23/02/2021,26.09434977017127,80.43,Regular,CE,HGM
23/02/2021,35.18957370727553,99.557,Regular,SO,INN
23/02/2021,20.659982381952606,69.002,Regular,NE,MON
23/02/2021,16.968266520109704,61.238,Regular,SE,MPA
23/02/2021,22.686482929682757,73.263,Regular,NE,NEZ
23/02/2021,28.295896517901394,85.06,Regular,SO,PED
23/02/2021,32.36234184947151,93.612,Regular,SO,SFE
23/02/2021,21.97912236526665,71.776,Regular,NO,TLA
23/02/2021,27.86884055263116,84.162,Regular,SE,UAX
23/03/2021,29.07027055405606,86.689,Regular,CE,BJU
23/03/2021,25.464075146857297,79.105,Regular,NE,GAM
23/03/2021,21.547340975075404,70.868,Regular,CE,HGM
23/03/2021,26.596968853067203,81.487,Regular,SO,INN
23/03/2021,11.831651023069558,49.299,Buena,NE,MON
23/03/2021,10.881888450529564,45.341,Buena,SE,MPA
23/03/2021,17.52360353333782,62.406,Regular,NE,NEZ
23/03/2021,23.544643963920077,75.068,Regular,SO,PED
23/03/2021,17.64989282832091,62.671,Regular,SO,SFE
23/03/2021,26.372470315255043,81.015,Regular,NO,TLA
23/03/2021,26.659740610655586,81.619,Regular,SE,UAX
23/04/2021,5.470102596399583,22.792,Buena,SO,AJU
23/04/2021,32.19118876810774,93.252,Regular,CE,BJU
23/04/2021,23.762389390573457,75.526,Regular,NE,GAM
23/04/2021,26.671536395177323,81.644,Regular,CE,HGM
23/04/2021,15.222165167290441,57.566,Regular,SO,INN
23/04/2021,12.167578249532319,51.142,Regular,NE,MON
23/04/2021,12.953286166939268,52.794,Regular,SE,MPA
23/04/2021,19.534541897664337,66.635,Regular,NE,NEZ
23/04/2021,18.505317498502706,64.47,Regular,SO,PED
23/04/2021,27.93348533779979,84.298,Regular,NO,TLA
23/04/2021,21.967341958823805,71.751,Regular,SE,UAX
23/04/2021,17.099230790112784,61.513,Regular,NE,XAL
23/05/2021,9.859886302042622,41.083,Buena,SO,AJU
23/05/2021,24.890996439744757,77.9,Regular,CE,BJU
23/05/2021,13.229419183891633,53.375,Regular,NE,GAM
23/05/2021,18.535851367855802,64.535,Regular,CE,HGM
23/05/2021,19.774997322658987,67.141,Regular,SO,INN
23/05/2021,18.8770049243304,65.252,Regular,NO,MGH
23/05/2021,12.435794585263235,51.706,Regular,SE,MPA
23/05/2021,14.349868489092094,55.731,Regular,SO,PED
23/05/2021,19.033158300911655,65.58,Regular,SO,SFE
23/05/2021,19.71644781660248,67.017,Regular,NO,TLA
23/05/2021,19.195303081426268,65.921,Regular,SE,UAX
23/05/2021,10.839493056586395,45.165,Buena,NE,XAL
24/01/2021,29.48914549883428,87.569,Regular,CE,BJU
24/01/2021,21.148920999527455,70.03,Regular,NE,GAM
24/01/2021,22.2078028861633,72.257,Regular,CE,HGM
24/01/2021,22.876385474797,73.663,Regular,SO,INN
24/01/2021,26.78456981079181,81.882,Regular,CE,MER
24/01/2021,7.4876930174321235,31.199,Buena,NE,MON
24/01/2021,8.256990306618569,34.404,Buena,SE,MPA
24/01/2021,16.04268432399038,59.291,Regular,NE,NEZ
24/01/2021,16.625372672859353,60.517,Regular,SO,PED
24/01/2021,24.173301507710658,76.39,Regular,NE,SAG
24/01/2021,20.80302311035318,69.302,Regular,SO,SFE
24/01/2021,20.90414539627521,69.515,Regular,NO,TLA
24/01/2021,18.63306529787398,64.739,Regular,SE,UAX
24/01/2021,20.333331373924775,68.315,Regular,SE,UIZ
24/01/2021,17.740815997845875,62.863,Regular,NE,XAL
24/02/2021,30.346075423209104,89.372,Regular,CE,BJU
24/02/2021,23.98859929161871,76.002,Regular,NE,GAM
24/02/2021,22.867252905677184,73.644,Regular,CE,HGM
24/02/2021,31.594537258861703,91.997,Regular,SO,INN
24/02/2021,18.271829139973594,63.979,Regular,NE,MON
24/02/2021,15.289621505759037,57.708,Regular,SE,MPA
24/02/2021,20.989439438669812,69.695,Regular,NE,NEZ
24/02/2021,20.5746659525397,68.822,Regular,SO,PED
24/02/2021,24.805888363957127,77.721,Regular,SO,SFE
24/02/2021,20.389622109320822,68.433,Regular,NO,TLA
24/02/2021,26.304924351933273,80.873,Regular,SE,UAX
24/03/2021,30.478397239068077,89.65,Regular,CE,BJU
24/03/2021,24.514520538815667,77.108,Regular,NE,GAM
24/03/2021,23.084019757352284,74.099,Regular,CE,HGM
24/03/2021,23.793644523868043,75.592,Regular,SO,INN
24/03/2021,10.050500715379025,41.877,Buena,NE,MON
24/03/2021,4.471847006662567,18.633,Buena,SE,MPA
24/03/2021,15.95877365326582,59.115,Regular,NE,NEZ
24/03/2021,17.65325284965995,62.679,Regular,SO,PED
24/03/2021,23.102463627514577,74.138,Regular,SO,SFE
24/03/2021,23.91833627977527,75.854,Regular,NO,TLA
24/03/2021,24.007145747256626,76.041,Regular,SE,UAX
24/04/2021,7.141639478106224,29.757,Buena,SO,AJU
24/04/2021,31.184369721066762,91.135,Regular,CE,BJU
24/04/2021,22.585936430747825,73.052,Regular,NE,GAM
24/04/2021,25.32994349419442,78.823,Regular,CE,HGM
24/04/2021,17.272891581402696,61.879,Regular,SO,INN
24/04/2021,13.967704960694679,54.928,Regular,NE,MON
24/04/2021,13.36565349427946,53.662,Regular,SE,MPA
24/04/2021,19.515166804934633,66.594,Regular,NE,NEZ
24/04/2021,15.905237635829591,59.002,Regular,SO,PED
24/04/2021,25.414028691644614,78.999,Regular,NO,TLA
24/04/2021,20.682791183620616,69.05,Regular,SE,UAX
24/04/2021,19.732934504549046,67.052,Regular,NE,XAL
24/05/2021,12.457299057498002,51.751,Regular,SO,AJU
24/05/2021,28.34179623227405,85.157,Regular,CE,BJU
24/05/2021,15.155532258763879,57.426,Regular,NE,GAM
24/05/2021,18.425733753533823,64.303,Regular,CE,HGM
24/05/2021,26.278893324845452,80.818,Regular,SO,INN
24/05/2021,16.67863927686766,60.629,Regular,NO,MGH
24/05/2021,15.06953063674284,57.245,Regular,SE,MPA
24/05/2021,15.470849621359068,58.089,Regular,SO,PED
24/05/2021,21.379124967139354,70.514,Regular,SO,SFE
24/05/2021,19.345262934177914,66.237,Regular,NO,TLA
24/05/2021,18.705748685060367,64.892,Regular,SE,UAX
24/05/2021,8.71089649637327,36.295,Buena,NE,XAL
25/01/2021,31.291701860069548,91.36,Regular,CE,BJU
25/01/2021,22.718667825365483,73.331,Regular,NE,GAM
25/01/2021,23.126071314612417,74.188,Regular,CE,HGM
25/01/2021,28.683964095304393,85.876,Regular,SO,INN
25/01/2021,30.513028063458894,89.723,Regular,CE,MER
25/01/2021,5.141530038711008,21.423,Buena,NE,MON
25/01/2021,2.333011579694526,9.721,Buena,SE,MPA
25/01/2021,15.718333080639644,58.609,Regular,NE,NEZ
25/01/2021,21.755560121804194,71.306,Regular,SO,PED
25/01/2021,23.97269405109194,75.968,Regular,NE,SAG
25/01/2021,21.904586409435748,71.619,Regular,SO,SFE
25/01/2021,20.67806578048806,69.04,Regular,NO,TLA
25/01/2021,19.962978659284317,67.536,Regular,SE,UAX
25/01/2021,23.006244526742254,73.936,Regular,SE,UIZ
25/01/2021,12.239907481170064,51.294,Regular,NE,XAL
25/02/2021,34.306715803804934,97.701,Regular,CE,BJU
25/02/2021,27.814991591275184,84.049,Regular,NE,GAM
