date,pred_PM25,indice_pred,AQI_pred,zone,id_station
25/02/2021,26.9933398164848,82.321,Regular,CE,HGM
25/02/2021,23.52963041357926,75.037,Regular,SO,INN
25/02/2021,14.90978070706218,56.909,Regular,NE,MON
25/02/2021,11.370173822108855,47.376,Buena,SE,MPA
25/02/2021,19.694987575420093,66.972,Regular,NE,NEZ
25/02/2021,21.001014652778338,69.719,Regular,SO,PED
25/02/2021,25.91296200181084,80.049,Regular,SO,SFE
25/02/2021,25.121494161494716,78.384,Regular,NO,TLA
25/02/2021,25.885953652082485,79.992,Regular,SE,UAX
25/02/2021,27.296401528983683,82.958,Regular,SE,UIZ
25/03/2021,32.429967694794584,93.754,Regular,CE,BJU
25/03/2021,27.08420433312884,82.512,Regular,NE,GAM
25/03/2021,26.425301778760037,81.126,Regular,CE,HGM
25/03/2021,18.840351662947302,65.175,Regular,SO,INN
25/03/2021,14.32732330576168,55.684,Regular,NE,MON
25/03/2021,10.784801515125267,44.937,Buena,SE,MPA
25/03/2021,23.552965376089464,75.086,Regular,NE,NEZ
25/03/2021,14.699036175365297,56.466,Regular,SO,PED
25/03/2021,17.31700686768283,61.971,Regular,SO,SFE
25/03/2021,29.240542559316086,87.047,Regular,NO,TLA
25/03/2021,24.74688999533875,77.596,Regular,SE,UAX
25/04/2021,10.09812238229604,42.076,Buena,SO,AJU
25/04/2021,29.595601891717905,87.793,Regular,CE,BJU
25/04/2021,20.25975436606756,68.16,Regular,NE,GAM
25/04/2021,22.26987565650635,72.387,Regular,CE,HGM
25/04/2021,22.262769924284907,72.372,Regular,SO,INN
25/04/2021,16.096680744688825,59.405,Regular,NE,MON
25/04/2021,14.603095078689046,56.264,Regular,SE,MPA
25/04/2021,21.39019376211039,70.537,Regular,NE,NEZ
25/04/2021,18.887600757884993,65.274,Regular,SO,PED
25/04/2021,22.225618541366195,72.294,Regular,NO,TLA
25/04/2021,23.187584569318904,74.317,Regular,SE,UAX
25/04/2021,18.035303698665103,63.482,Regular,NE,XAL
25/05/2021,15.295205133769713,57.72,Regular,SO,AJU
25/05/2021,37.682238931658304,106.373,Mala,CE,BJU
25/05/2021,25.018997921180063,78.169,Regular,NE,GAM
25/05/2021,27.057690365099145,82.456,Regular,CE,HGM
25/05/2021,29.917082083257323,88.469,Regular,SO,INN
25/05/2021,26.842742449739504,82.004,Regular,NO,MGH
25/05/2021,25.277291533795214,78.712,Regular,NE,NEZ
25/05/2021,21.699697987418958,71.188,Regular,SO,PED
25/05/2021,28.76440035626657,86.045,Regular,SO,SFE
25/05/2021,26.781806583069027,81.876,Regular,NO,TLA
25/05/2021,29.387437322155776,87.356,Regular,SE,UAX
25/05/2021,19.194519059867915,65.92,Regular,NE,XAL
26/01/2021,37.97002993783405,107.082,Mala,CE,BJU
26/01/2021,26.83388359041906,81.985,Regular,NE,GAM
26/01/2021,28.350667396954208,85.175,Regular,CE,HGM
26/01/2021,33.203535598057734,95.381,Regular,SO,INN
26/01/2021,34.92537710756348,99.002,Regular,CE,MER
26/01/2021,17.024186162384957,61.356,Regular,NE,MON
26/01/2021,10.183426442595431,42.431,Buena,SE,MPA
26/01/2021,19.49153257551681,66.544,Regular,NE,NEZ
26/01/2021,27.856760666197967,84.137,Regular,SO,PED
26/01/2021,32.21715060870383,93.306,Regular,NE,SAG
26/01/2021,29.94031312454565,88.518,Regular,SO,SFE
26/01/2021,25.27476560628439,78.707,Regular,NO,TLA
26/01/2021,23.54445281370199,75.068,Regular,SE,UAX
26/02/2021,35.23660032718891,99.656,Regular,CE,BJU
26/02/2021,27.90147580275411,84.231,Regular,NE,GAM
26/02/2021,29.85544259137072,88.34,Regular,CE,HGM
26/02/2021,18.262287551657668,63.959,Regular,SO,INN
26/02/2021,15.42043091325769,57.983,Regular,NE,MON
26/02/2021,9.960090465595247,41.5,Buena,SE,MPA
26/02/2021,21.096595224861403,69.92,Regular,NE,NEZ
26/02/2021,19.66042374014329,66.9,Regular,SO,PED
26/02/2021,22.823667767460268,73.552,Regular,SO,SFE
26/02/2021,29.41640997361544,87.416,Regular,NO,TLA
26/02/2021,24.131448729426577,76.302,Regular,SE,UAX
26/02/2021,27.87005087852994,84.164,Regular,SE,UIZ
26/03/2021,32.90176929881048,94.746,Regular,CE,BJU
26/03/2021,24.928071855143916,77.977,Regular,NE,GAM
26/03/2021,27.340696840816086,83.051,Regular,CE,HGM
26/03/2021,17.15374418246085,61.628,Regular,SO,INN
26/03/2021,16.763307390562375,60.807,Regular,NE,MON
26/03/2021,14.61731425117308,56.294,Regular,SE,MPA
26/03/2021,24.48943941716818,77.055,Regular,NE,NEZ
26/03/2021,15.79294431412345,58.766,Regular,SO,PED
26/03/2021,27.254535027036038,82.87,Regular,NO,TLA
26/03/2021,23.227834033779256,74.402,Regular,SE,UAX
26/04/2021,12.685057110648396,52.23,Regular,SO,AJU
26/04/2021,36.51154132871507,103.491,Mala,CE,BJU
26/04/2021,25.418513534672304,79.009,Regular,NE,GAM
26/04/2021,29.861645254095436,88.353,Regular,CE,HGM
26/04/2021,27.97848734379033,84.393,Regular,SO,INN
26/04/2021,17.81659769385465,63.022,Regular,NE,MON
26/04/2021,18.514251847060994,64.489,Regular,SE,MPA
26/04/2021,24.27834255622502,76.611,Regular,NE,NEZ
26/04/2021,26.508760782610455,81.302,Regular,SO,PED
26/04/2021,29.802355292612784,88.228,Regular,NO,TLA
26/04/2021,27.81741061470724,84.054,Regular,SE,UAX
26/04/2021,23.479368468672796,74.931,Regular,NE,XAL
26/05/2021,15.754361180732129,58.685,Regular,SO,AJU
26/05/2021,34.44130748729023,97.984,Regular,CE,BJU
26/05/2021,22.732588486381815,73.36,Regular,NE,GAM
26/05/2021,25.217746182893116,78.587,Regular,CE,HGM
26/05/2021,27.181450952670392,82.716,Regular,SO,INN
26/05/2021,24.782621901362997,77.672,Regular,NO,MGH
26/05/2021,19.029952457130037,65.574,Regular,NE,MON
26/05/2021,22.843354563403278,73.593,Regular,NE,NEZ
26/05/2021,23.441345005902637,74.851,Regular,SO,PED
26/05/2021,26.955566218167093,82.241,Regular,SO,SFE
26/05/2021,25.970293901561906,80.169,Regular,NO,TLA
26/05/2021,27.415716677588772,83.209,Regular,SE,UAX
26/05/2021,16.444827289365737,60.137,Regular,NE,XAL
27/01/2021,30.71819578210388,90.154,Regular,CE,BJU
27/01/2021,17.719398992284322,62.818,Regular,NE,GAM
27/01/2021,24.54118813361625,77.164,Regular,CE,HGM
27/01/2021,31.645419912801874,92.104,Regular,SO,INN
27/01/2021,28.28256735749866,85.032,Regular,CE,MER
27/01/2021,10.856999817087726,45.237,Buena,NE,MON
27/01/2021,11.525302615354617,48.022,Buena,SE,MPA
27/01/2021,16.691335235143473,60.656,Regular,NE,NEZ
27/01/2021,19.046532866068652,65.609,Regular,SO,PED
27/01/2021,20.61146341358761,68.9,Regular,NE,SAG
27/01/2021,21.995601417771002,71.81,Regular,SO,SFE
27/01/2021,19.376328021730185,66.302,Regular,NO,TLA
27/01/2021,20.52380591265564,68.715,Regular,SE,UAX
27/02/2021,33.9928907668963,97.041,Regular,CE,BJU
27/02/2021,25.194435167093687,78.538,Regular,NE,GAM
27/02/2021,27.712934054024306,83.834,Regular,CE,HGM
27/02/2021,18.218144349388776,63.866,Regular,SO,INN
27/02/2021,11.019642398237515,45.915,Buena,NE,MON
27/02/2021,9.545540910559616,39.773,Buena,SE,MPA
27/02/2021,19.7315060624692,67.049,Regular,NE,NEZ
27/02/2021,18.087031544559444,63.591,Regular,SO,PED
27/02/2021,22.585451083280287,73.051,Regular,SO,SFE
27/02/2021,26.77717711889665,81.866,Regular,NO,TLA
27/02/2021,21.112035892546515,69.952,Regular,SE,UAX
27/02/2021,24.736657981987797,77.575,Regular,SE,UIZ
27/03/2021,32.757955070622245,94.444,Regular,CE,BJU
27/03/2021,23.243057003623175,74.434,Regular,NE,GAM
27/03/2021,27.40408210919393,83.185,Regular,CE,HGM
27/03/2021,18.68276832838223,64.844,Regular,SO,INN
27/03/2021,15.308807154527399,57.748,Regular,NE,MON
27/03/2021,13.588621654837565,54.131,Regular,SE,MPA
27/03/2021,23.548191269102976,75.076,Regular,NE,NEZ
27/03/2021,16.51164876108669,60.278,Regular,SO,PED
27/03/2021,26.93387481753091,82.196,Regular,NO,TLA
27/03/2021,23.005517506300517,73.934,Regular,SE,UAX
27/04/2021,16.361953018614763,59.963,Regular,SO,AJU
27/04/2021,40.41147822175873,113.094,Mala,CE,BJU
27/04/2021,32.49316574144456,93.887,Regular,NE,GAM
27/04/2021,33.269302223086434,95.519,Regular,CE,HGM
27/04/2021,33.34302407997936,95.674,Regular,SO,INN
27/04/2021,24.73674694785584,77.575,Regular,NE,MON
27/04/2021,19.257492265595925,66.052,Regular,SE,MPA
27/04/2021,28.96785248559072,86.473,Regular,NE,NEZ
27/04/2021,28.68039290984316,85.869,Regular,SO,PED
27/04/2021,34.132390540340836,97.334,Regular,NO,TLA
27/04/2021,33.798678040048884,96.632,Regular,SE,UAX
27/04/2021,26.65188604987528,81.603,Regular,NE,XAL
27/05/2021,9.744083142341141,40.6,Buena,SO,AJU
27/05/2021,33.15794355690428,95.285,Regular,CE,BJU
27/05/2021,22.382982262799132,72.625,Regular,NE,GAM
27/05/2021,23.998210376555452,76.022,Regular,CE,HGM
27/05/2021,22.706226717719932,73.305,Regular,SO,INN
27/05/2021,26.8751179442039,82.072,Regular,NO,MGH
27/05/2021,17.44573438718248,62.242,Regular,NE,MON
27/05/2021,20.831715175174512,69.363,Regular,NE,NEZ
27/05/2021,26.78925456960224,81.892,Regular,NE,SAG
27/05/2021,24.438025432832113,76.947,Regular,SO,SFE
27/05/2021,26.237932102511838,80.732,Regular,NO,TLA
27/05/2021,23.337509264981197,74.633,Regular,SE,UAX
27/05/2021,18.748648889954563,64.982,Regular,NE,XAL
28/01/2021,22.11005498049531,72.051,Regular,CE,BJU
28/01/2021,14.996796855288622,57.092,Regular,NE,GAM
28/01/2021,8.92947224124115,37.206,Buena,CE,HGM
28/01/2021,22.342612848805917,72.54,Regular,SO,INN
28/01/2021,16.13228187214726,59.48,Regular,CE,MER
28/01/2021,13.629275747619754,54.216,Regular,NE,MON
28/01/2021,6.644724967732437,27.686,Buena,SE,MPA
28/01/2021,13.08509974587163,53.072,Regular,NE,NEZ
28/01/2021,10.830183775047468,45.126,Buena,SO,PED
28/01/2021,17.959726311975988,63.323,Regular,NE,SAG
28/01/2021,14.746970446690383,56.567,Regular,SO,SFE
28/01/2021,11.827766746515612,49.282,Buena,NO,TLA
28/01/2021,10.592716453286164,44.136,Buena,SE,UAX
28/01/2021,7.012225769225965,29.218,Buena,NE,XAL
28/02/2021,34.394698547728844,97.886,Regular,CE,BJU
28/02/2021,23.777394449356173,75.558,Regular,NE,GAM
28/02/2021,26.68261053314114,81.667,Regular,CE,HGM
28/02/2021,20.06304091208899,67.746,Regular,SO,INN
28/02/2021,11.21293991336345,46.721,Buena,NE,MON
28/02/2021,12.4926912070535,51.826,Regular,SE,MPA
28/02/2021,19.53281355835102,66.631,Regular,NE,NEZ
28/02/2021,19.06750393665477,65.653,Regular,SO,PED
28/02/2021,24.376157238145378,76.817,Regular,SO,SFE
28/02/2021,27.56298280865651,83.519,Regular,NO,TLA
28/02/2021,22.47551615487308,72.82,Regular,SE,UAX
28/02/2021,25.576688384471257,79.342,Regular,SE,UIZ
28/03/2021,26.37736179492209,81.025,Regular,CE,BJU
28/03/2021,14.51961664557955,56.088,Regular,NE,GAM
28/03/2021,22.186741841535824,72.212,Regular,CE,HGM
28/03/2021,18.968273996897825,65.444,Regular,SO,INN
28/03/2021,8.857033085975416,36.904,Buena,NE,MON
28/03/2021,12.557713397083427,51.963,Regular,SE,MPA
28/03/2021,14.439203493158454,55.919,Regular,NE,NEZ
28/03/2021,15.60789776561153,58.377,Regular,SO,PED
28/03/2021,18.657459590053104,64.79,Regular,NO,TLA
28/03/2021,18.19004735534974,63.807,Regular,SE,UAX
28/04/2021,14.490642498658389,56.028,Regular,SO,AJU
28/04/2021,37.369700870279125,105.604,Mala,CE,BJU
28/04/2021,28.034412783134417,84.51,Regular,NE,GAM
28/04/2021,29.65903131802438,87.927,Regular,CE,HGM
28/04/2021,26.199904336133848,80.652,Regular,SO,INN
28/04/2021,17.123105648249435,61.564,Regular,NE,MON
28/04/2021,14.090040887980225,55.185,Regular,SE,MPA
28/04/2021,22.234545400686475,72.313,Regular,NE,NEZ
28/04/2021,26.07946399263516,80.399,Regular,SO,PED
28/04/2021,31.80576498038002,92.441,Regular,NO,TLA
28/04/2021,28.100290939083507,84.649,Regular,SE,UAX
28/04/2021,22.668514397969794,73.226,Regular,NE,XAL
28/05/2021,5.5026603045947695,22.928,Buena,SO,AJU
28/05/2021,29.815161528262227,88.255,Regular,CE,BJU
28/05/2021,20.395631540164594,68.446,Regular,NE,GAM
28/05/2021,21.950119647886996,71.715,Regular,CE,HGM
28/05/2021,17.222647213912655,61.773,Regular,SO,INN
28/05/2021,26.036435064914595,80.308,Regular,NO,MGH
28/05/2021,11.702275732116938,48.759,Buena,NE,MON
28/05/2021,17.5015752698236,62.36,Regular,NE,NEZ
28/05/2021,17.89850714179015,63.194,Regular,SO,PED
28/05/2021,24.914773927282052,77.95,Regular,NE,SAG
28/05/2021,20.074345509664948,67.77,Regular,SO,SFE
28/05/2021,26.729090893803665,81.765,Regular,NO,TLA
28/05/2021,20.444349224456307,68.548,Regular,SE,UAX
28/05/2021,22.64248863526055,73.171,Regular,SE,UIZ
28/05/2021,18.254181035831348,63.942,Regular,NE,XAL
29/01/2021,25.270571355588945,78.698,Regular,CE,BJU
29/01/2021,16.673376059350563,60.618,Regular,NE,GAM
29/01/2021,13.80507214677542,54.586,Regular,CE,HGM
29/01/2021,18.98633360591504,65.482,Regular,SO,INN
29/01/2021,20.974908841001582,69.664,Regular,CE,MER
29/01/2021,8.01415423117448,33.392,Buena,NE,MON
29/01/2021,5.151541587732914,21.465,Buena,SE,MPA
29/01/2021,13.217514114429523,53.35,Regular,NE,NEZ
29/01/2021,13.522358992720747,53.991,Regular,SO,PED
29/01/2021,17.34871472741317,62.038,Regular,NE,SAG
29/01/2021,19.59696707807079,66.766,Regular,SO,SFE
29/01/2021,17.886191571874104,63.168,Regular,NO,TLA
29/01/2021,14.389382461814424,55.815,Regular,SE,UAX
29/01/2021,12.75431277543548,52.376,Regular,NE,XAL
29/03/2021,29.601087862909193,87.805,Regular,CE,BJU
29/03/2021,20.047506769315124,67.714,Regular,NE,GAM
29/03/2021,22.464388749863854,72.796,Regular,CE,HGM
29/03/2021,27.563833632559497,83.521,Regular,SO,INN
29/03/2021,19.12937937041169,65.783,Regular,NE,MON
29/03/2021,15.069275018028701,57.244,Regular,SE,MPA
29/03/2021,21.274272719551924,70.294,Regular,NE,NEZ
29/03/2021,19.800916070433136,67.195,Regular,SO,PED
29/03/2021,22.583096192055564,73.046,Regular,NO,TLA
29/03/2021,22.88307208844069,73.677,Regular,SE,UAX
29/04/2021,11.11659336440053,46.319,Buena,SO,AJU
29/04/2021,34.56032138857718,98.234,Regular,CE,BJU
29/04/2021,24.441860397344445,76.955,Regular,NE,GAM
29/04/2021,27.452625392325434,83.287,Regular,CE,HGM
29/04/2021,23.456474698263943,74.883,Regular,SO,INN
29/04/2021,17.765792880730384,62.915,Regular,NE,MON
29/04/2021,13.743458978662812,54.456,Regular,SE,MPA
29/04/2021,24.980267697541137,78.087,Regular,NE,NEZ
29/04/2021,23.398626946212534,74.761,Regular,SO,PED
29/04/2021,31.060418846591155,90.874,Regular,NO,TLA
29/04/2021,26.240523966006602,80.738,Regular,SE,UAX
29/05/2021,5.439959793037571,22.666,Buena,SO,AJU
29/05/2021,25.258571490304025,78.673,Regular,CE,BJU
29/05/2021,13.977875151631272,54.949,Regular,NE,GAM
29/05/2021,20.881601613134407,69.468,Regular,CE,HGM
29/05/2021,16.10489059947699,59.422,Regular,SO,INN
29/05/2021,22.624472237052117,73.133,Regular,NO,MGH
29/05/2021,5.652777934575842,23.553,Buena,NE,MON
29/05/2021,12.144157112130827,51.093,Regular,NE,NEZ
29/05/2021,14.432643556230719,55.906,Regular,SO,PED
29/05/2021,19.978100774769516,67.568,Regular,NE,SAG
29/05/2021,15.836405715536,58.858,Regular,SO,SFE
29/05/2021,23.233691346427843,74.414,Regular,NO,TLA
29/05/2021,14.99684932840908,57.092,Regular,SE,UAX
29/05/2021,15.534628864051866,58.223,Regular,SE,UIZ
29/05/2021,11.284933844058488,47.021,Buena,NE,XAL
30/01/2021,28.376685523775386,85.23,Regular,CE,BJU
30/01/2021,18.700106281896364,64.88,Regular,NE,GAM
30/01/2021,23.89464799020353,75.804,Regular,CE,HGM
30/01/2021,19.50652245281548,66.576,Regular,SO,INN
30/01/2021,28.09234553280591,84.632,Regular,CE,MER
30/01/2021,10.906745001915354,45.445,Buena,NE,MON
30/01/2021,7.865907612816161,32.775,Buena,SE,MPA
30/01/2021,17.313864080973683,61.965,Regular,NE,NEZ
30/01/2021,14.208946758439001,55.435,Regular,SO,PED
30/01/2021,21.977780092990127,71.773,Regular,NE,SAG
30/01/2021,20.232060917162475,68.102,Regular,SO,SFE
30/01/2021,24.305614171064892,76.668,Regular,NO,TLA
30/01/2021,19.28602329409311,66.112,Regular,SE,UAX
30/01/2021,16.8533456625213,60.996,Regular,NE,XAL
30/03/2021,33.06307128202135,95.085,Regular,CE,BJU
30/03/2021,23.040792667801295,74.009,Regular,NE,GAM
30/03/2021,27.48657004979759,83.358,Regular,CE,HGM
30/03/2021,31.26304065724619,91.3,Regular,SO,INN
30/03/2021,16.96970291697406,61.241,Regular,NE,MON
30/03/2021,17.35423885686365,62.05,Regular,SE,MPA
30/03/2021,22.718067459658887,73.33,Regular,NE,NEZ
30/03/2021,24.049503225261088,76.13,Regular,SO,PED
30/03/2021,27.88716573597946,84.2,Regular,NO,TLA
30/03/2021,28.65988563121115,85.826,Regular,SE,UAX
30/03/2021,16.024870566235847,59.254,Regular,NE,XAL
30/04/2021,5.924622852112671,24.686,Buena,SO,AJU
30/04/2021,30.309172118317928,89.294,Regular,CE,BJU
30/04/2021,21.495721030057375,70.759,Regular,NE,GAM
30/04/2021,21.36659372236054,70.488,Regular,CE,HGM
30/04/2021,16.11002899920129,59.433,Regular,SO,INN
30/04/2021,13.231224409455352,53.379,Regular,NE,MON
30/04/2021,11.619341467238131,48.414,Buena,SE,MPA
30/04/2021,19.964078534568817,67.538,Regular,NE,NEZ
30/04/2021,18.65694238410517,64.789,Regular,SO,PED
30/04/2021,26.954707059850787,82.24,Regular,NO,TLA
30/04/2021,19.810145226764536,67.214,Regular,SE,UAX
30/05/2021,8.340471886059632,34.752,Buena,SO,AJU
30/05/2021,26.98919439257159,82.312,Regular,CE,BJU
30/05/2021,14.760739212051067,56.596,Regular,NE,GAM
30/05/2021,21.114918748011906,69.958,Regular,CE,HGM
30/05/2021,18.039070653093013,63.49,Regular,SO,INN
30/05/2021,19.769218230282434,67.128,Regular,NO,MGH
30/05/2021,13.393189198755797,53.72,Regular,NE,MON
30/05/2021,18.14486143752249,63.712,Regular,NE,NEZ
30/05/2021,14.504785280546141,56.057,Regular,SO,PED
30/05/2021,20.239317615652098,68.117,Regular,NE,SAG
30/05/2021,18.956840515233147,65.42,Regular,SO,SFE
30/05/2021,19.779583436921868,67.15,Regular,NO,TLA
30/05/2021,20.279410819070318,68.201,Regular,SE,UAX
30/05/2021,20.10923377622481,67.843,Regular,SE,UIZ
30/05/2021,11.735356992464427,48.897,Buena,NE,XAL
31/01/2021,19.499540433609045,66.561,Regular,CE,BJU
31/01/2021,10.574128761017919,44.059,Buena,NE,GAM
31/01/2021,16.13638439189573,59.489,Regular,CE,HGM
31/01/2021,19.78243977316881,67.156,Regular,SO,INN
31/01/2021,18.292228806670785,64.022,Regular,CE,MER
31/01/2021,2.739974516306666,11.417,Buena,NE,MON
31/01/2021,6.250842043272036,26.045,Buena,SE,MPA
31/01/2021,10.932438685276868,45.552,Buena,NE,NEZ
31/01/2021,10.814526897458471,45.061,Buena,SO,PED
31/01/2021,16.215224750360452,59.654,Regular,NE,SAG
31/01/2021,15.344062253793595,57.822,Regular,SO,SFE
31/01/2021,11.975274087505248,49.897,Buena,NO,TLA
31/01/2021,13.049908113942445,52.998,Regular,SE,UAX
31/01/2021,7.206976546876344,30.029,Buena,NE,XAL
31/03/2021,26.713943033663345,81.733,Regular,CE,BJU
31/03/2021,18.67043068050924,64.818,Regular,NE,GAM
31/03/2021,22.770917879714727,73.441,Regular,CE,HGM
31/03/2021,25.321772876053842,78.805,Regular,SO,INN
31/03/2021,11.12294384902938,46.346,Buena,NE,MON
31/03/2021,12.828583880554193,52.532,Regular,SE,MPA
31/03/2021,16.870027367830804,61.031,Regular,NE,NEZ
31/03/2021,18.289414698405853,64.016,Regular,SO,PED
31/03/2021,21.634808512585185,71.052,Regular,NO,TLA
31/03/2021,22.234981259937417,72.314,Regular,SE,UAX
31/03/2021,12.248703610417943,51.313,Regular,NE,XAL
31/05/2021,10.642843738096584,44.345,Buena,SO,AJU
31/05/2021,30.213706984719312,89.093,Regular,CE,BJU
31/05/2021,19.37173737514358,66.292,Regular,NE,GAM
31/05/2021,21.187281117012123,70.111,Regular,CE,HGM
31/05/2021,25.74898156649613,79.704,Regular,SO,INN
31/05/2021,21.666200935378264,71.118,Regular,NO,MGH
31/05/2021,14.582311891239215,56.22,Regular,NE,MON
31/05/2021,19.460029375039362,66.478,Regular,NE,NEZ
31/05/2021,20.15302379681835,67.936,Regular,SO,PED
31/05/2021,24.9902393119859,78.108,Regular,NE,SAG
31/05/2021,25.473651152018174,79.125,Regular,SO,SFE
31/05/2021,19.24078513224315,66.017,Regular,NO,TLA
31/05/2021,24.650751778962977,77.394,Regular,SE,UAX
31/05/2021,22.60538876451717,73.093,Regular,SE,UIZ
31/05/2021,15.688535999233938,58.547,Regular,NE,XAL
